Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    BREAK
    CONTAINSRUNE
    CONTINUE
    ISDIGIT
    ISLETTER
    MAP
    TOLOWER

Grammar

Rule 0     S' -> program
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (125) type_declaration -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (115) variable_list -> . variable
    (116) variable_list -> . variable COMMA variable_list

    RBRACE          reduce using rule 109 (case -> DEFAULT COLON statement_list .)
    CASE            reduce using rule 109 (case -> DEFAULT COLON statement_list .)
    DEFAULT         reduce using rule 109 (case -> DEFAULT COLON statement_list .)
    RETURN          shift and go to state 89
    FOR             shift and go to state 90
    SWITCH          shift and go to state 93
    VAR             shift and go to state 95
    IF              shift and go to state 97
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100
    VARIABLE        shift and go to state 91
    TYPE            shift and go to state 14

    statement                      shift and go to state 82
    declaration                    shift and go to state 83
    assignment                     shift and go to state 84
    short_declaration              shift and go to state 85
    if_statement                   shift and go to state 86
    for_loop                       shift and go to state 87
    function_call                  shift and go to state 88
    variable                       shift and go to state 92
    type_declaration               shift and go to state 94
    variable_list                  shift and go to state 96

state 279

    (51) statement -> SWITCH expression LBRACE case_list RBRACE .

    RBRACE          reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    RETURN          reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    FOR             reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    VAR             reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    IF              reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    APPEND          reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    PRINTLN         reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    PRINTF          reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    TYPE            reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    CASE            reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 51 (statement -> SWITCH expression LBRACE case_list RBRACE .)


state 280

    (54) declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    APPEND          reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    PRINTLN         reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    PRINTF          reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    VARIABLE        reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    TYPE            reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 54 (declaration -> VAR VARIABLE ASSIGN expression SEMICOLON .)


state 281

    (62) else_clause -> ELSE block .

    RBRACE          reduce using rule 62 (else_clause -> ELSE block .)
    RETURN          reduce using rule 62 (else_clause -> ELSE block .)
    FOR             reduce using rule 62 (else_clause -> ELSE block .)
    SWITCH          reduce using rule 62 (else_clause -> ELSE block .)
    VAR             reduce using rule 62 (else_clause -> ELSE block .)
    IF              reduce using rule 62 (else_clause -> ELSE block .)
    APPEND          reduce using rule 62 (else_clause -> ELSE block .)
    PRINTLN         reduce using rule 62 (else_clause -> ELSE block .)
    PRINTF          reduce using rule 62 (else_clause -> ELSE block .)
    VARIABLE        reduce using rule 62 (else_clause -> ELSE block .)
    TYPE            reduce using rule 62 (else_clause -> ELSE block .)
    CASE            reduce using rule 62 (else_clause -> ELSE block .)
    DEFAULT         reduce using rule 62 (else_clause -> ELSE block .)


state 282

    (119) expression -> LBRACKET RBRACKET variable LPAREN expression . RPAREN
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

    RPAREN          shift and go to state 293
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 283

    (135) field -> VARIABLE COLON expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

    RBRACE          reduce using rule 135 (field -> VARIABLE COLON expression .)
    COMMA           reduce using rule 135 (field -> VARIABLE COLON expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 284

    (132) field_list -> field_list COMMA field .

    RBRACE          reduce using rule 132 (field_list -> field_list COMMA field .)
    COMMA           reduce using rule 132 (field_list -> field_list COMMA field .)


state 285

    (47) statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE . variable block
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 91

    variable                       shift and go to state 294

state 286

    (65) for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression . SEMICOLON increment_statement block
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

    SEMICOLON       shift and go to state 295
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 287

    (64) for_loop -> FOR VARIABLE ASSIGN expression SEMICOLON expression . SEMICOLON assignment block
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . MOD expression
    (90) expression -> expression . LT expression
    (91) expression -> expression . LE expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . GE expression
    (94) expression -> expression . EQ expression
    (95) expression -> expression . NE expression
    (96) expression -> expression . AND expression
    (97) expression -> expression . OR expression

    SEMICOLON       shift and go to state 296
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    DIVIDE          shift and go to state 152
    MOD             shift and go to state 153
    LT              shift and go to state 154
    LE              shift and go to state 155
    GT              shift and go to state 156
    GE              shift and go to state 157
    EQ              shift and go to state 158
    NE              shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 288

    (66) for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .

    RBRACE          reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    RETURN          reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    FOR             reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    SWITCH          reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    VAR             reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    IF              reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    APPEND          reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    PRINTLN         reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    PRINTF          reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    VARIABLE        reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    TYPE            reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    CASE            reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)
    DEFAULT         reduce using rule 66 (for_loop -> FOR variable_list ASSIGN_SHORT RANGE variable block .)


state 289

    (73) function_call -> variable DOT APPEND LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    MOD             reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    LT              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    LE              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    GT              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    GE              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    EQ              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    NE              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    AND             reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    OR              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    FOR             reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    VAR             reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    IF              reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    APPEND          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    PRINTLN         reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    PRINTF          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    VARIABLE        reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    TYPE            reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    CASE            reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)
    COLON           reduce using rule 73 (function_call -> variable DOT APPEND LPAREN argument_list RPAREN .)


state 290

    (77) function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    MOD             reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    LT              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    LE              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    GT              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    GE              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    EQ              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    NE              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    AND             reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    OR              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    FOR             reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    VAR             reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    IF              reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    APPEND          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    PRINTLN         reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    PRINTF          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    VARIABLE        reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    TYPE            reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    CASE            reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)
    COLON           reduce using rule 77 (function_call -> variable DOT PRINTLN LPAREN argument_list RPAREN .)


state 291

    (81) function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    MOD             reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    LT              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    LE              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    GT              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    GE              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    EQ              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    NE              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    AND             reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    OR              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    FOR             reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    VAR             reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    IF              reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    APPEND          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    PRINTLN         reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    PRINTF          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    VARIABLE        reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    TYPE            reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    CASE            reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)
    COLON           reduce using rule 81 (function_call -> variable DOT PRINTF LPAREN argument_list RPAREN .)


state 292

    (108) case -> CASE expression COLON statement_list .
    (37) statement_list -> statement_list . statement
    (39) statement -> . declaration
    (40) statement -> . assignment
    (41) statement -> . short_declaration
    (42) statement -> . if_statement
    (43) statement -> . for_loop
    (44) statement -> . function_call SEMICOLON
    (45) statement -> . RETURN expression_list
    (46) statement -> . RETURN expression_list SEMICOLON
    (47) statement -> . FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable block
    (48) statement -> . variable INCREMENT
    (49) statement -> . variable DECREMENT
    (50) statement -> . SWITCH LBRACE case_list RBRACE
    (51) statement -> . SWITCH expression LBRACE case_list RBRACE
    (52) statement -> . type_declaration
    (53) declaration -> . VAR VARIABLE ASSIGN expression
    (54) declaration -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (55) assignment -> . variable ASSIGN expression
    (56) assignment -> . variable ASSIGN expression SEMICOLON
    (57) assignment -> . variable PLUS_ASSIGN expression
    (58) assignment -> . variable MINUS_ASSIGN expression
    (59) assignment -> . variable TIMES_ASSIGN expression
    (60) assignment -> . variable DIVIDE_ASSIGN expression
    (113) short_declaration -> . variable_list ASSIGN_SHORT expression_list
    (114) short_declaration -> . variable_list ASSIGN_SHORT expression_list SEMICOLON
    (61) if_statement -> . IF expression block else_clause
    (64) for_loop -> . FOR VARIABLE ASSIGN expression SEMICOLON expression SEMICOLON assignment block
    (65) for_loop -> . FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON increment_statement block
    (66) for_loop -> . FOR variable_list ASSIGN_SHORT RANGE variable block
    (69) function_call -> . variable LPAREN argument_list RPAREN
    (70) function_call -> . variable LPAREN RPAREN
    (71) function_call -> . APPEND LPAREN argument_list RPAREN
    (72) function_call -> . APPEND LPAREN RPAREN
    (73) function_call -> . variable DOT APPEND LPAREN argument_list RPAREN
    (74) function_call -> . variable DOT APPEND LPAREN RPAREN
    (75) function_call -> . PRINTLN LPAREN argument_list RPAREN
    (76) function_call -> . PRINTLN LPAREN RPAREN
    (77) function_call -> . variable DOT PRINTLN LPAREN argument_list RPAREN
    (78) function_call -> . variable DOT PRINTLN LPAREN RPAREN
    (79) function_call -> . PRINTF LPAREN argument_list RPAREN
    (80) function_call -> . PRINTF LPAREN RPAREN
    (81) function_call -> . variable DOT PRINTF LPAREN argument_list RPAREN
    (82) function_call -> . variable DOT PRINTF LPAREN RPAREN
    (110) variable -> . VARIABLE
    (111) variable -> . variable DOT VARIABLE
    (112) variable -> . variable LBRACKET expression RBRACKET
    (125) type_declaration -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (115) variable_list -> . variable
    (116) variable_list -> . variable COMMA variable_list

    RBRACE          reduce using rule 108 (case -> CASE expression COLON statement_list .)
    CASE            reduce using rule 108 (case -> CASE expression COLON statement_list .)
    DEFAULT         reduce using rule 108 (case -> CASE expression COLON statement_list .)
    RETURN          shift and go to state 89
    FOR             shift and go to state 90
    SWITCH          shift and go to state 93
    VAR             shift and go to state 95
    IF              shift and go to state 97
    APPEND          shift and go to state 98
    PRINTLN         shift and go to state 99
    PRINTF          shift and go to state 100
    VARIABLE        shift and go to state 91
    TYPE            shift and go to state 14

    statement                      shift and go to state 82
    declaration                    shift and go to state 83
    assignment                     shift and go to state 84
    short_declaration              shift and go to state 85
    if_statement                   shift and go to state 86
    for_loop                       shift and go to state 87
    function_call                  shift and go to state 88
    variable                       shift and go to state 92
    type_declaration               shift and go to state 94
    variable_list                  shift and go to state 96

state 293

    (119) expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .

    COMMA           reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    PLUS            reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    MINUS           reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    TIMES           reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    MOD             reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    LT              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    LE              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    GT              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    GE              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    EQ              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    NE              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    AND             reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    OR              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    RBRACE          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    RETURN          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    FOR             reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    SWITCH          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    VAR             reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    IF              reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    APPEND          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    PRINTLN         reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    PRINTF          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    TYPE            reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    CASE            reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    LBRACE          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    RPAREN          reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)
    COLON           reduce using rule 119 (expression -> LBRACKET RBRACKET variable LPAREN expression RPAREN .)


state 294

    (47) statement -> FOR VARIABLE COMMA VARIABLE ASSIGN_SHORT RANGE variable . block
    (111) variable -> variable . DOT VARIABLE
    (112) variable -> variable . LBRACKET expression RBRACKET
    (36) block -> . LBRACE statement_list RBRACE

    DOT             shift and go to state 174
    LBRACKET        shift and go to state 133
    LBRACE          shift and go to state 70

    block                          shift and go to state 297

state 295

    (65) for_loop -> FOR VARIABLE ASSIGN_SHORT expression SEMICOLON expression SEMICOLON . increment_statement block
    (67) increment_statement -> . variable INCREMENT
    (68) increment_statement -> . variable DECREMENT
    (110) variable -> . VARIABLE
