Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT
    PRINT
    RANGE
    UINT

Grammar

Rule 0     S' -> start
    (86) factor -> . func_call
    (120) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (121) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (106) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    MAKE            shift and go to state 72

    expression                     shift and go to state 154
    expr_list                      shift and go to state 244
    term                           shift and go to state 63
    factor                         shift and go to state 64
    make_expr                      shift and go to state 69
    struct_instance                shift and go to state 70
    func_call                      shift and go to state 71

state 212

    (46) print_stmt -> FMT DOT PRINTF LPAREN STRING . COMMA expression RPAREN

    COMMA           shift and go to state 245


state 213

    (47) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    RPAREN          shift and go to state 246
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113
    EQ              shift and go to state 114
    NE              shift and go to state 115
    LT              shift and go to state 116
    GT              shift and go to state 117
    LE              shift and go to state 118
    GE              shift and go to state 119


state 214

    (48) input_stmt -> FMT DOT SCANLN LPAREN AMPER . VARIABLE RPAREN

    VARIABLE        shift and go to state 247


state 215

    (99) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (100) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN . VARIABLE LPAREN RPAREN type LBRACE program RBRACE

    VARIABLE        shift and go to state 248


state 216

    (59) param -> VARIABLE type .

    COMMA           reduce using rule 59 (param -> VARIABLE type .)
    RPAREN          reduce using rule 59 (param -> VARIABLE type .)


state 217

    (53) func_no_params -> FUNC VARIABLE LPAREN RPAREN type . LBRACE program RBRACE

    LBRACE          shift and go to state 249


state 218

    (54) func_no_params -> FUNC VARIABLE LPAREN RPAREN LBRACE . program RBRACE
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (32) declaration -> . VAR id_list type ASSIGN expr_list
    (33) declaration -> . VAR id_list type ASIG expr_list
    (34) declaration -> . VAR id_list ASSIGN expr_list
    (35) declaration -> . VAR id_list ASIG expr_list
    (40) declaration -> . VARIABLE ASIG expression
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE ASIG expression
    (46) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (47) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (48) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (95) continue_stmt -> . CONTINUE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (100) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (49) func_def -> . func_header func_body
    (53) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (54) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN
    (91) if_stmt -> . IF expression block
    (92) if_stmt -> . IF expression block ELSE block
    (93) for_stmt -> . FOR expression block
    (94) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (101) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (110) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (111) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (116) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (126) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (127) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (128) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (131) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (132) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (118) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (119) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (135) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (136) break_stmt -> . BREAK
    (137) increment_stmt -> . VARIABLE INCREMENT
    (138) increment_stmt -> . VARIABLE DECREMENT
    (52) return_stmt -> . RETURN expression
    (50) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    program                        shift and go to state 250
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 219

    (50) func_header -> FUNC VARIABLE LPAREN param_list RPAREN . type
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 251

state 220

    (58) param_list -> param COMMA . param_list
    (57) param_list -> . param
    (58) param_list -> . param COMMA param_list
    (59) param -> . VARIABLE type

    VARIABLE        shift and go to state 160

    param                          shift and go to state 163
    param_list                     shift and go to state 252

state 221

    (92) if_stmt -> IF expression block ELSE block .

    VAR             reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    VARIABLE        reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    FMT             reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    CONTINUE        reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    FUNC            reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    IF              reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    FOR             reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    TYPE            reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    SWITCH          reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    LBRACKET        reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    BREAK           reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    RETURN          reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    $end            reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    RBRACE          reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    CASE            reduce using rule 92 (if_stmt -> IF expression block ELSE block .)
    DEFAULT         reduce using rule 92 (if_stmt -> IF expression block ELSE block .)


state 222

    (98) block -> LBRACE program RBRACE .

    ELSE            reduce using rule 98 (block -> LBRACE program RBRACE .)
    VAR             reduce using rule 98 (block -> LBRACE program RBRACE .)
    VARIABLE        reduce using rule 98 (block -> LBRACE program RBRACE .)
    FMT             reduce using rule 98 (block -> LBRACE program RBRACE .)
    CONTINUE        reduce using rule 98 (block -> LBRACE program RBRACE .)
    FUNC            reduce using rule 98 (block -> LBRACE program RBRACE .)
    IF              reduce using rule 98 (block -> LBRACE program RBRACE .)
    FOR             reduce using rule 98 (block -> LBRACE program RBRACE .)
    TYPE            reduce using rule 98 (block -> LBRACE program RBRACE .)
    SWITCH          reduce using rule 98 (block -> LBRACE program RBRACE .)
    LBRACKET        reduce using rule 98 (block -> LBRACE program RBRACE .)
    BREAK           reduce using rule 98 (block -> LBRACE program RBRACE .)
    RETURN          reduce using rule 98 (block -> LBRACE program RBRACE .)
    $end            reduce using rule 98 (block -> LBRACE program RBRACE .)
    RBRACE          reduce using rule 98 (block -> LBRACE program RBRACE .)
    CASE            reduce using rule 98 (block -> LBRACE program RBRACE .)
    DEFAULT         reduce using rule 98 (block -> LBRACE program RBRACE .)


state 223

    (109) field_value -> VARIABLE COLON . expression
    (41) expression -> . NUMBER
    (42) expression -> . FLOAT
    (43) expression -> . VARIABLE
    (62) expression -> . term
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NE expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) term -> . factor
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . VARIABLE
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . STRING
    (80) factor -> . VARIABLE
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . make_expr
    (85) factor -> . struct_instance
    (86) factor -> . func_call
    (120) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (121) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (106) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    MAKE            shift and go to state 72

    expression                     shift and go to state 253
    term                           shift and go to state 63
    factor                         shift and go to state 64
    make_expr                      shift and go to state 69
    struct_instance                shift and go to state 70
    func_call                      shift and go to state 71

state 224

    (106) struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .

    TIMES           reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DIVIDE          reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    PLUS            reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    MINUS           reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    AND             reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    OR              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    EQ              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    NE              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LT              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GT              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LE              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    GE              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LBRACE          reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VAR             reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    VARIABLE        reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FMT             reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    CONTINUE        reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FUNC            reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    IF              reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    FOR             reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    TYPE            reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SWITCH          reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    LBRACKET        reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    BREAK           reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RETURN          reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    $end            reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RBRACE          reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    CASE            reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    DEFAULT         reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    SEMICOLON       reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COMMA           reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    RPAREN          reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)
    COLON           reduce using rule 106 (struct_instance -> VARIABLE LBRACE struct_fields_values RBRACE .)


state 225

    (108) struct_fields_values -> field_value COMMA . struct_fields_values
    (107) struct_fields_values -> . field_value
    (108) struct_fields_values -> . field_value COMMA struct_fields_values
    (109) field_value -> . VARIABLE COLON expression

    VARIABLE        shift and go to state 180

    field_value                    shift and go to state 182
    struct_fields_values           shift and go to state 254

state 226

    (120) make_expr -> MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 255

state 227

    (121) make_expr -> MAKE LPAREN LBRACKET RBRACKET . type RPAREN
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 256

state 228

    (94) for_stmt -> FOR assignment SEMICOLON expression SEMICOLON . for_update block
    (96) for_update -> . assignment
    (97) for_update -> . increment_stmt
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE ASIG expression
    (137) increment_stmt -> . VARIABLE INCREMENT
    (138) increment_stmt -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 260

    assignment                     shift and go to state 257
    for_update                     shift and go to state 258
    increment_stmt                 shift and go to state 259

state 229

    (104) struct_field -> VARIABLE . type
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    type                           shift and go to state 261

state 230

    (101) struct_def -> TYPE VARIABLE STRUCT LBRACE struct_fields . RBRACE

    RBRACE          shift and go to state 262


state 231

    (102) struct_fields -> struct_field .
    (103) struct_fields -> struct_field . struct_fields
    (102) struct_fields -> . struct_field
    (103) struct_fields -> . struct_field struct_fields
    (104) struct_field -> . VARIABLE type
    (105) struct_field -> . type
    (87) type -> . INT_TYPE
    (88) type -> . FLOAT64_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . BOOL_TYPE

    RBRACE          reduce using rule 102 (struct_fields -> struct_field .)
    VARIABLE        shift and go to state 229
    INT_TYPE        shift and go to state 96
    FLOAT64_TYPE    shift and go to state 97
    STRING_TYPE     shift and go to state 98
    BOOL_TYPE       shift and go to state 99

    struct_field                   shift and go to state 231
    struct_fields                  shift and go to state 263
    type                           shift and go to state 232

state 232

    (105) struct_field -> type .

    VARIABLE        reduce using rule 105 (struct_field -> type .)
    INT_TYPE        reduce using rule 105 (struct_field -> type .)
    FLOAT64_TYPE    reduce using rule 105 (struct_field -> type .)
    STRING_TYPE     reduce using rule 105 (struct_field -> type .)
    BOOL_TYPE       reduce using rule 105 (struct_field -> type .)
    RBRACE          reduce using rule 105 (struct_field -> type .)


state 233

    (110) switch_stmt -> SWITCH expression LBRACE case_list RBRACE .

    VAR             reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FMT             reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FUNC            reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    IF              reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    FOR             reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    TYPE            reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    LBRACKET        reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    BREAK           reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    RETURN          reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    $end            reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    CASE            reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 110 (switch_stmt -> SWITCH expression LBRACE case_list RBRACE .)


state 234

    (114) case_clause -> CASE expression COLON . program
    (4) program -> . statement
    (5) program -> . statement program
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . print_stmt
    (9) statement -> . input_stmt
    (10) statement -> . continue_stmt
    (11) statement -> . struct_method
    (12) statement -> . func_def
    (13) statement -> . func_no_params
    (14) statement -> . func_call
    (15) statement -> . if_stmt
    (16) statement -> . for_stmt
    (17) statement -> . struct_def
    (18) statement -> . switch_stmt
    (19) statement -> . map_declaration
    (20) statement -> . map_declaration_values
    (21) statement -> . array_declaration
    (22) statement -> . array_literal
    (23) statement -> . slice_declaration
    (24) statement -> . make_stmt
    (25) statement -> . new_stmt
    (26) statement -> . break_stmt
    (27) statement -> . increment_stmt
    (28) statement -> . return_stmt
    (29) declaration -> . VAR VARIABLE type
    (30) declaration -> . VAR VARIABLE type ASIG expression
    (31) declaration -> . VAR VARIABLE type ASSIGN expression
    (32) declaration -> . VAR id_list type ASSIGN expr_list
    (33) declaration -> . VAR id_list type ASIG expr_list
    (34) declaration -> . VAR id_list ASSIGN expr_list
    (35) declaration -> . VAR id_list ASIG expr_list
    (40) declaration -> . VARIABLE ASIG expression
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE ASIG expression
    (46) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (47) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (48) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (95) continue_stmt -> . CONTINUE
    (99) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (100) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (49) func_def -> . func_header func_body
    (53) func_no_params -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (54) func_no_params -> . FUNC VARIABLE LPAREN RPAREN LBRACE program RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN
    (91) if_stmt -> . IF expression block
    (92) if_stmt -> . IF expression block ELSE block
    (93) for_stmt -> . FOR expression block
    (94) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (101) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (110) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (111) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (116) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (117) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (122) map_declaration_values -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type LBRACE map_kv_pairs RBRACE
    (126) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (127) array_declaration -> . VAR VARIABLE ASSIGN array_literal
    (128) array_literal -> . LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (131) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (132) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (118) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (119) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (135) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (136) break_stmt -> . BREAK
    (137) increment_stmt -> . VARIABLE INCREMENT
    (138) increment_stmt -> . VARIABLE DECREMENT
    (52) return_stmt -> . RETURN expression
    (50) func_header -> . FUNC VARIABLE LPAREN param_list RPAREN type

    VAR             shift and go to state 32
    VARIABLE        shift and go to state 6
    FMT             shift and go to state 33
    CONTINUE        shift and go to state 34
    FUNC            shift and go to state 35
    IF              shift and go to state 37
    FOR             shift and go to state 38
    TYPE            shift and go to state 39
    SWITCH          shift and go to state 40
    LBRACKET        shift and go to state 41
    BREAK           shift and go to state 42
    RETURN          shift and go to state 43

    program                        shift and go to state 264
    statement                      shift and go to state 8
    declaration                    shift and go to state 9
    assignment                     shift and go to state 10
    print_stmt                     shift and go to state 11
    input_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    struct_method                  shift and go to state 14
    func_def                       shift and go to state 15
    func_no_params                 shift and go to state 16
    func_call                      shift and go to state 17
    if_stmt                        shift and go to state 18
    for_stmt                       shift and go to state 19
    struct_def                     shift and go to state 20
    switch_stmt                    shift and go to state 21
    map_declaration                shift and go to state 22
    map_declaration_values         shift and go to state 23
    array_declaration              shift and go to state 24
    array_literal                  shift and go to state 25
    slice_declaration              shift and go to state 26
    make_stmt                      shift and go to state 27
    new_stmt                       shift and go to state 28
    break_stmt                     shift and go to state 29
    increment_stmt                 shift and go to state 30
    return_stmt                    shift and go to state 31
    func_header                    shift and go to state 36

state 235

    (115) case_clause -> DEFAULT COLON program .

    CASE            reduce using rule 115 (case_clause -> DEFAULT COLON program .)
    DEFAULT         reduce using rule 115 (case_clause -> DEFAULT COLON program .)
    RBRACE          reduce using rule 115 (case_clause -> DEFAULT COLON program .)


state 236

    (128) array_literal -> LBRACKET NUMBER RBRACKET type LBRACE . array_values RBRACE
    (129) array_values -> . expression
    (130) array_values -> . expression COMMA array_values
    (41) expression -> . NUMBER
    (42) expression -> . FLOAT
    (43) expression -> . VARIABLE
    (62) expression -> . term
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NE expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) term -> . factor
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . VARIABLE
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . STRING
    (80) factor -> . VARIABLE
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . make_expr
    (85) factor -> . struct_instance
    (86) factor -> . func_call
    (120) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (121) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (106) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE
    (55) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (56) func_call -> . VARIABLE LPAREN RPAREN

    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61
    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    MAKE            shift and go to state 72

    array_values                   shift and go to state 265
    expression                     shift and go to state 266
    term                           shift and go to state 63
    factor                         shift and go to state 64
    make_expr                      shift and go to state 69
    struct_instance                shift and go to state 70
    func_call                      shift and go to state 71

state 237

    (117) map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET . type
    (122) map_declaration_values -> VARIABLE ASIG MAP LBRACKET type RBRACKET . type LBRACE map_kv_pairs RBRACE
    (87) type -> . INT_TYPE
