Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    FUNCNAME
    IMPORT
    MOD
    PACKAGE
    PRINT
    RANGE
    RETURN
    TRUE
    UINT

Grammar

Rule 0     S' -> program


state 216

    (91) map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .

    VAR             reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    VARIABLE        reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    FMT             reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    FUNC            reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    IF              reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    FOR             reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    TYPE            reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    SWITCH          reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    BREAK           reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    $end            reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    RBRACE          reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    CASE            reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)
    DEFAULT         reduce using rule 91 (map_declaration -> VAR VARIABLE MAP LBRACKET type RBRACKET type .)


state 217

    (92) map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .

    VAR             reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    VARIABLE        reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    FMT             reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    FUNC            reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    IF              reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    FOR             reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    TYPE            reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    SWITCH          reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    BREAK           reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    $end            reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    RBRACE          reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    CASE            reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)
    DEFAULT         reduce using rule 92 (map_declaration -> VARIABLE ASIG MAP LBRACKET type RBRACKET type .)


state 218

    (98) array_declaration -> VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE . array_values RBRACE
    (99) array_values -> . expression
    (100) array_values -> . expression COMMA array_values
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    array_values                   shift and go to state 231
    expression                     shift and go to state 232
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 219

    (102) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values . RBRACE

    RBRACE          shift and go to state 233


state 220

    (103) slice_values -> expression .
    (104) slice_values -> expression . COMMA slice_values
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    RBRACE          reduce using rule 103 (slice_values -> expression .)
    COMMA           shift and go to state 234
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 221

    (93) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type . RBRACKET type RPAREN
    (95) make_expr -> MAKE LPAREN MAP LBRACKET type . RBRACKET type RPAREN

    RBRACKET        shift and go to state 235


state 222

    (94) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type . RPAREN
    (96) make_expr -> MAKE LPAREN LBRACKET RBRACKET type . RPAREN

    RPAREN          shift and go to state 236


state 223

    (29) print_stmt -> FMT DOT PRINTF LPAREN STRING COMMA expression . RPAREN
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    RPAREN          shift and go to state 237
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 224

    (31) input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .

    VAR             reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    VARIABLE        reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    FMT             reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    FUNC            reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    IF              reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    FOR             reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    TYPE            reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    SWITCH          reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    BREAK           reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    $end            reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    RBRACE          reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    CASE            reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)
    DEFAULT         reduce using rule 31 (input_stmt -> FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN .)


state 225

    (74) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN . param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN . RPAREN type LBRACE program RBRACE
    (37) param_list -> . param
    (38) param_list -> . param COMMA param_list
    (39) param -> . VARIABLE type

    RPAREN          shift and go to state 238
    VARIABLE        shift and go to state 120

    param_list                     shift and go to state 239
    param                          shift and go to state 123

state 226

    (32) func_def -> FUNC VARIABLE LPAREN param_list RPAREN type LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . statement program
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . print_stmt
    (6) statement -> . input_stmt
    (7) statement -> . struct_method
    (8) statement -> . func_def
    (9) statement -> . func_no_params
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . for_stmt
    (13) statement -> . struct_def
    (14) statement -> . switch_stmt
    (15) statement -> . map_declaration
    (16) statement -> . array_declaration
    (17) statement -> . slice_declaration
    (18) statement -> . make_stmt
    (19) statement -> . new_stmt
    (20) statement -> . break_stmt
    (21) statement -> . increment_stmt
    (22) declaration -> . VAR VARIABLE type
    (23) declaration -> . VAR VARIABLE type ASIG expression
    (27) assignment -> . VARIABLE ASSIGN expression
    (28) assignment -> . VARIABLE ASIG expression
    (29) print_stmt -> . FMT DOT PRINTF LPAREN STRING COMMA expression RPAREN
    (30) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (31) input_stmt -> . FMT DOT SCANLN LPAREN AMPER VARIABLE RPAREN
    (74) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (75) struct_method -> . FUNC LPAREN VARIABLE VARIABLE RPAREN VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (32) func_def -> . FUNC VARIABLE LPAREN param_list RPAREN type LBRACE program RBRACE
    (33) func_def -> . FUNC VARIABLE LPAREN RPAREN type LBRACE program RBRACE
    (34) func_no_params -> . FUNC VARIABLE LPAREN RPAREN block
    (35) func_call -> . VARIABLE LPAREN arg_list RPAREN
    (36) func_call -> . VARIABLE LPAREN RPAREN
    (67) if_stmt -> . IF expression block
    (68) if_stmt -> . IF expression block ELSE block
    (69) for_stmt -> . FOR expression block
    (70) for_stmt -> . FOR assignment SEMICOLON expression SEMICOLON for_update block
    (76) struct_def -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (85) switch_stmt -> . SWITCH expression LBRACE case_list RBRACE
    (86) switch_stmt -> . SWITCH LBRACE case_list RBRACE
    (91) map_declaration -> . VAR VARIABLE MAP LBRACKET type RBRACKET type
    (92) map_declaration -> . VARIABLE ASIG MAP LBRACKET type RBRACKET type
    (97) array_declaration -> . VAR VARIABLE LBRACKET NUMBER RBRACKET type
    (98) array_declaration -> . VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values RBRACE
    (101) slice_declaration -> . VAR VARIABLE LBRACKET RBRACKET type
    (102) slice_declaration -> . VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE
    (93) make_stmt -> . VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) make_stmt -> . VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (105) new_stmt -> . VARIABLE ASIG NEW LPAREN VARIABLE RPAREN
    (106) break_stmt -> . BREAK
    (107) increment_stmt -> . VARIABLE INCREMENT
    (108) increment_stmt -> . VARIABLE DECREMENT

    VAR             shift and go to state 22
    VARIABLE        shift and go to state 23
    FMT             shift and go to state 24
    FUNC            shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    TYPE            shift and go to state 28
    SWITCH          shift and go to state 29
    BREAK           shift and go to state 30

    program                        shift and go to state 240
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    print_stmt                     shift and go to state 5
    input_stmt                     shift and go to state 6
    struct_method                  shift and go to state 7
    func_def                       shift and go to state 8
    func_no_params                 shift and go to state 9
    func_call                      shift and go to state 10
    if_stmt                        shift and go to state 11
    for_stmt                       shift and go to state 12
    struct_def                     shift and go to state 13
    switch_stmt                    shift and go to state 14
    map_declaration                shift and go to state 15
    array_declaration              shift and go to state 16
    slice_declaration              shift and go to state 17
    make_stmt                      shift and go to state 18
    new_stmt                       shift and go to state 19
    break_stmt                     shift and go to state 20
    increment_stmt                 shift and go to state 21

state 227

    (33) func_def -> FUNC VARIABLE LPAREN RPAREN type LBRACE program . RBRACE

    RBRACE          shift and go to state 241


state 228

    (95) make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET . type RPAREN
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 242

state 229

    (96) make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .

    TIMES           reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    DIVIDE          reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    PLUS            reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    MINUS           reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    AND             reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    OR              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    EQ              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    NE              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    LT              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    GT              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    LE              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    GE              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    LBRACE          reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    VAR             reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    VARIABLE        reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    FMT             reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    FUNC            reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    IF              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    FOR             reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    TYPE            reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    SWITCH          reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    BREAK           reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    $end            reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    RBRACE          reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    CASE            reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    DEFAULT         reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    SEMICOLON       reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    COMMA           reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    RPAREN          reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    COLON           reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)


state 230

    (70) for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .

    VAR             reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    VARIABLE        reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    FMT             reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    FUNC            reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    IF              reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    FOR             reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    TYPE            reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    SWITCH          reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    BREAK           reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    $end            reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    RBRACE          reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    CASE            reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)
    DEFAULT         reduce using rule 70 (for_stmt -> FOR assignment SEMICOLON expression SEMICOLON for_update block .)


state 231

    (98) array_declaration -> VARIABLE ASIG LBRACKET NUMBER RBRACKET type LBRACE array_values . RBRACE

    RBRACE          shift and go to state 243


state 232

    (99) array_values -> expression .
    (100) array_values -> expression . COMMA array_values
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression

    RBRACE          reduce using rule 99 (array_values -> expression .)
    COMMA           shift and go to state 244
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LE              shift and go to state 88
    GE              shift and go to state 89


state 233

    (102) slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .

    VAR             reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    VARIABLE        reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    FMT             reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    FUNC            reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    IF              reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    FOR             reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    TYPE            reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    SWITCH          reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    BREAK           reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    $end            reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    RBRACE          reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    CASE            reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)
    DEFAULT         reduce using rule 102 (slice_declaration -> VARIABLE ASIG LBRACKET RBRACKET type LBRACE slice_values RBRACE .)


state 234

    (104) slice_values -> expression COMMA . slice_values
    (103) slice_values -> . expression
    (104) slice_values -> . expression COMMA slice_values
    (24) expression -> . NUMBER
    (25) expression -> . FLOAT
    (26) expression -> . VARIABLE
    (42) expression -> . term
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) term -> . factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) factor -> . NUMBER
    (57) factor -> . FLOAT
    (58) factor -> . STRING
    (59) factor -> . VARIABLE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . make_expr
    (62) factor -> . struct_instance
    (95) make_expr -> . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (96) make_expr -> . MAKE LPAREN LBRACKET RBRACKET type RPAREN
    (81) struct_instance -> . VARIABLE LBRACE struct_fields_values RBRACE

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 47
    LPAREN          shift and go to state 48
    MAKE            shift and go to state 51

    expression                     shift and go to state 220
    slice_values                   shift and go to state 245
    term                           shift and go to state 45
    factor                         shift and go to state 46
    make_expr                      shift and go to state 49
    struct_instance                shift and go to state 50

state 235

    (93) make_stmt -> VARIABLE ASIG MAKE LPAREN MAP LBRACKET type RBRACKET . type RPAREN
    (95) make_expr -> MAKE LPAREN MAP LBRACKET type RBRACKET . type RPAREN
    (63) type -> . INT_TYPE
    (64) type -> . FLOAT64_TYPE
    (65) type -> . STRING_TYPE
    (66) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 61
    FLOAT64_TYPE    shift and go to state 62
    STRING_TYPE     shift and go to state 63
    BOOL_TYPE       shift and go to state 64

    type                           shift and go to state 246

state 236

    (94) make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .
    (96) make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .

  ! reduce/reduce conflict for VAR resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for FMT resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for FUNC resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for TYPE resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    VAR             reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    VARIABLE        reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    FMT             reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    FUNC            reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    IF              reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    FOR             reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    TYPE            reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    SWITCH          reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    BREAK           reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    $end            reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    RBRACE          reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    CASE            reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    DEFAULT         reduce using rule 94 (make_stmt -> VARIABLE ASIG MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    TIMES           reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    DIVIDE          reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    PLUS            reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    MINUS           reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    AND             reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    OR              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    EQ              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    NE              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    LT              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    GT              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    LE              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)
    GE              reduce using rule 96 (make_expr -> MAKE LPAREN LBRACKET RBRACKET type RPAREN .)

